fn_2_0 = .text:0x00000000; // type:function size:0x3C
fn_2_3C = .text:0x0000003C; // type:function size:0x2C
_epilog = .text:0x00000068; // type:function size:0x20 scope:global
_prolog = .text:0x00000088; // type:function size:0x88 scope:global
fn_2_110 = .text:0x00000110; // type:function size:0x50
fn_2_160 = .text:0x00000160; // type:function size:0x48
fn_2_1A8 = .text:0x000001A8; // type:function size:0x130
fn_2_2D8 = .text:0x000002D8; // type:function size:0x4
fn_2_2DC = .text:0x000002DC; // type:function size:0x4C
fn_2_328 = .text:0x00000328; // type:function size:0x4C
fn_2_374 = .text:0x00000374; // type:function size:0x150
fn_2_4C4 = .text:0x000004C4; // type:function size:0x4C
fn_2_510 = .text:0x00000510; // type:function size:0x44
fn_2_554 = .text:0x00000554; // type:function size:0x110
fn_2_664 = .text:0x00000664; // type:function size:0xA4
fn_2_708 = .text:0x00000708; // type:function size:0x8C
fn_2_794 = .text:0x00000794; // type:function size:0x1AC
fn_2_940 = .text:0x00000940; // type:function size:0x38
fn_2_978 = .text:0x00000978; // type:function size:0x9C
fn_2_A14 = .text:0x00000A14; // type:function size:0x5C
fn_2_A70 = .text:0x00000A70; // type:function size:0xC8
fn_2_B38 = .text:0x00000B38; // type:function size:0xE0
fn_2_C18 = .text:0x00000C18; // type:function size:0x5C
fn_2_C74 = .text:0x00000C74; // type:function size:0x94
fn_2_D08 = .text:0x00000D08; // type:function size:0x80
fn_2_D88 = .text:0x00000D88; // type:function size:0xFC
fn_2_E84 = .text:0x00000E84; // type:function size:0xE0
fn_2_F64 = .text:0x00000F64; // type:function size:0xB4
fn_2_1018 = .text:0x00001018; // type:function size:0x94
fn_2_10AC = .text:0x000010AC; // type:function size:0x50
fn_2_10FC = .text:0x000010FC; // type:function size:0x34
fn_2_1130 = .text:0x00001130; // type:function size:0x34
fn_2_1164 = .text:0x00001164; // type:function size:0x38
fn_2_119C = .text:0x0000119C; // type:function size:0x4
fn_2_11A0 = .text:0x000011A0; // type:function size:0x38
fn_2_11D8 = .text:0x000011D8; // type:function size:0x44
fn_2_121C = .text:0x0000121C; // type:function size:0x38
