fn_1_0 = .text:0x00000000; // type:function size:0x4
fn_1_4 = .text:0x00000004; // type:function size:0x508
fn_1_50C = .text:0x0000050C; // type:function size:0x438
fn_1_944 = .text:0x00000944; // type:function size:0x1D8
_epilog = .text:0x00000B1C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000B20; // type:function size:0x4 scope:global
_prolog = .text:0x00000B24; // type:function size:0x3C scope:global
fn_1_B60 = .text:0x00000B60; // type:function size:0x88
fn_1_BE8 = .text:0x00000BE8; // type:function size:0x70
fn_1_C58 = .text:0x00000C58; // type:function size:0x2F8
fn_1_F50 = .text:0x00000F50; // type:function size:0x94
fn_1_FE4 = .text:0x00000FE4; // type:function size:0x68
fn_1_104C = .text:0x0000104C; // type:function size:0x6C
fn_1_10B8 = .text:0x000010B8; // type:function size:0x288
fn_1_1340 = .text:0x00001340; // type:function size:0x24
fn_1_1364 = .text:0x00001364; // type:function size:0x40
fn_1_13A4 = .text:0x000013A4; // type:function size:0x24C
fn_1_15F0 = .text:0x000015F0; // type:function size:0x1C4
fn_1_17B4 = .text:0x000017B4; // type:function size:0x800
fn_1_1FB4 = .text:0x00001FB4; // type:function size:0x187C
fn_1_3830 = .text:0x00003830; // type:function size:0x23C
fn_1_3A6C = .text:0x00003A6C; // type:function size:0x21C
fn_1_3C88 = .text:0x00003C88; // type:function size:0x498
fn_1_4120 = .text:0x00004120; // type:function size:0x2FC
fn_1_441C = .text:0x0000441C; // type:function size:0x3B4
fn_1_47D0 = .text:0x000047D0; // type:function size:0xC0
fn_1_4890 = .text:0x00004890; // type:function size:0x648
fn_1_4ED8 = .text:0x00004ED8; // type:function size:0x60
fn_1_4F38 = .text:0x00004F38; // type:function size:0x4
fn_1_4F3C = .text:0x00004F3C; // type:function size:0x154
fn_1_5090 = .text:0x00005090; // type:function size:0x28C
fn_1_531C = .text:0x0000531C; // type:function size:0x19C
fn_1_54B8 = .text:0x000054B8; // type:function size:0x590
fn_1_5A48 = .text:0x00005A48; // type:function size:0x528
fn_1_5F70 = .text:0x00005F70; // type:function size:0x14C
fn_1_60BC = .text:0x000060BC; // type:function size:0x184
fn_1_6240 = .text:0x00006240; // type:function size:0x5CC
fn_1_680C = .text:0x0000680C; // type:function size:0x368
fn_1_6B74 = .text:0x00006B74; // type:function size:0x104
fn_1_6C78 = .text:0x00006C78; // type:function size:0x138
fn_1_6DB0 = .text:0x00006DB0; // type:function size:0x434
fn_1_71E4 = .text:0x000071E4; // type:function size:0x5C
fn_1_7240 = .text:0x00007240; // type:function size:0x24
fn_1_7264 = .text:0x00007264; // type:function size:0x78
fn_1_72DC = .text:0x000072DC; // type:function size:0x7C
fn_1_7358 = .text:0x00007358; // type:function size:0x4A4
fn_1_77FC = .text:0x000077FC; // type:function size:0xF4
fn_1_78F0 = .text:0x000078F0; // type:function size:0x100
fn_1_79F0 = .text:0x000079F0; // type:function size:0x370
fn_1_7D60 = .text:0x00007D60; // type:function size:0x240
fn_1_7FA0 = .text:0x00007FA0; // type:function size:0x7C
fn_1_801C = .text:0x0000801C; // type:function size:0x98
fn_1_80B4 = .text:0x000080B4; // type:function size:0x28
