fn_3_0 = .text:0x00000000; // type:function size:0x258
fn_3_258 = .text:0x00000258; // type:function size:0x20C
_epilog = .text:0x00000464; // type:function size:0x38 scope:global
_prolog = .text:0x0000049C; // type:function size:0x60 scope:global
fn_3_4FC = .text:0x000004FC; // type:function size:0x168
fn_3_664 = .text:0x00000664; // type:function size:0x278
fn_3_8DC = .text:0x000008DC; // type:function size:0x40
fn_3_91C = .text:0x0000091C; // type:function size:0x158
fn_3_A74 = .text:0x00000A74; // type:function size:0x384
fn_3_DF8 = .text:0x00000DF8; // type:function size:0x2F0
fn_3_10E8 = .text:0x000010E8; // type:function size:0x3C4
fn_3_14AC = .text:0x000014AC; // type:function size:0xB8
fn_3_1564 = .text:0x00001564; // type:function size:0x454
fn_3_19B8 = .text:0x000019B8; // type:function size:0x174
fn_3_1B2C = .text:0x00001B2C; // type:function size:0xABC
fn_3_25E8 = .text:0x000025E8; // type:function size:0x304
fn_3_28EC = .text:0x000028EC; // type:function size:0x488
fn_3_2D74 = .text:0x00002D74; // type:function size:0x3A0
fn_3_3114 = .text:0x00003114; // type:function size:0x4C8
fn_3_35DC = .text:0x000035DC; // type:function size:0x10
fn_3_35EC = .text:0x000035EC; // type:function size:0xC
fn_3_35F8 = .text:0x000035F8; // type:function size:0x48
fn_3_3640 = .text:0x00003640; // type:function size:0x1E0
fn_3_3820 = .text:0x00003820; // type:function size:0xD0
fn_3_38F0 = .text:0x000038F0; // type:function size:0x1C
fn_3_390C = .text:0x0000390C; // type:function size:0x2E4
fn_3_3BF0 = .text:0x00003BF0; // type:function size:0x300
fn_3_3EF0 = .text:0x00003EF0; // type:function size:0x3E4
fn_3_42D4 = .text:0x000042D4; // type:function size:0x6B8
fn_3_498C = .text:0x0000498C; // type:function size:0xB4
fn_3_4A40 = .text:0x00004A40; // type:function size:0x558
fn_3_4F98 = .text:0x00004F98; // type:function size:0x450
fn_3_53E8 = .text:0x000053E8; // type:function size:0x138
fn_3_5520 = .text:0x00005520; // type:function size:0x164
fn_3_5684 = .text:0x00005684; // type:function size:0x530
fn_3_5BB4 = .text:0x00005BB4; // type:function size:0x20
fn_3_5BD4 = .text:0x00005BD4; // type:function size:0x24
fn_3_5BF8 = .text:0x00005BF8; // type:function size:0x78
fn_3_5C70 = .text:0x00005C70; // type:function size:0x1F0
fn_3_5E60 = .text:0x00005E60; // type:function size:0x60
updateStadiumFileHeaders = .text:0x00005EC0; // type:function size:0x564
fn_3_6424 = .text:0x00006424; // type:function size:0xB8
fn_3_64DC = .text:0x000064DC; // type:function size:0x54
chompCollision_processStarHitVariables = .text:0x00006530; // type:function size:0x20
fn_3_6550 = .text:0x00006550; // type:function size:0x2C
fn_3_657C = .text:0x0000657C; // type:function size:0x24
fn_3_65A0 = .text:0x000065A0; // type:function size:0x6C
fn_3_660C = .text:0x0000660C; // type:function size:0x5D0
fn_3_6BDC = .text:0x00006BDC; // type:function size:0x1FE0
fn_3_8BBC = .text:0x00008BBC; // type:function size:0x35C
fn_3_8F18 = .text:0x00008F18; // type:function size:0x214
fn_3_912C = .text:0x0000912C; // type:function size:0x2B0
fn_3_93DC = .text:0x000093DC; // type:function size:0x308
fn_3_96E4 = .text:0x000096E4; // type:function size:0x374
fn_3_9A58 = .text:0x00009A58; // type:function size:0x16C
fn_3_9BC4 = .text:0x00009BC4; // type:function size:0x138
fn_3_9CFC = .text:0x00009CFC; // type:function size:0x6C
fn_3_9D68 = .text:0x00009D68; // type:function size:0x120
fn_3_9E88 = .text:0x00009E88; // type:function size:0x7C
fn_3_9F04 = .text:0x00009F04; // type:function size:0xDC
fn_3_9FE0 = .text:0x00009FE0; // type:function size:0xB0
fn_3_A090 = .text:0x0000A090; // type:function size:0x6A4
fn_3_A734 = .text:0x0000A734; // type:function size:0x134
fn_3_A868 = .text:0x0000A868; // type:function size:0xA9C
